2.2256 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.1875 	EXP 	Created LLStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=60, italic=False, languageStyle='LTR', name='LLStim', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
17.1885 	EXP 	Created SSStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=60, italic=False, languageStyle='LTR', name='SSStim', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='pix', win=Window(...), wrapWidth=500)
18.2132 	EXP 	Created EndStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimuli\\end.png', interpolate=True, mask=None, maskParams=None, name='EndStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1500., 1125.]), texRes=128, units='pix', win=Window(...))
18.3869 	EXP 	Created CompleteMsg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='CompleteMsg', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
18.4021 	EXP 	Imported conditions_DDTinst.xlsx as conditions, 3 conditions, 2 params
18.4026 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
18.4030 	EXP 	New trial (rep=0, index=0): {'inst': 1, 'stim': 'stimuli/DDT_Instructions1.png'}
18.5741 	EXP 	InstructionStim: image = 'stimuli/DDT_Instructions1.png'
18.5741 	EXP 	InstructionStim: autoDraw = True
19.2230 	EXP 	New trial (rep=0, index=1): {'inst': 2, 'stim': 'stimuli/DDT_Instructions2.png'}
19.3118 	DATA 	Keypress: space
19.3190 	EXP 	InstructionStim: autoDraw = False
19.3190 	EXP 	InstructionStim: image = 'stimuli/DDT_Instructions2.png'
19.3190 	EXP 	InstructionStim: autoDraw = True
19.4575 	EXP 	New trial (rep=0, index=2): {'inst': 3, 'stim': 'stimuli/DDT_Instructions3.png'}
19.5336 	DATA 	Keypress: space
19.5408 	EXP 	InstructionStim: autoDraw = False
19.5408 	EXP 	InstructionStim: image = 'stimuli/DDT_Instructions3.png'
19.5408 	EXP 	InstructionStim: autoDraw = True
19.6736 	DATA 	Keypress: space
19.6924 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
19.6944 	EXP 	New trial (rep=0, index=0): None
19.7228 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 4 conditions, 4 params
19.7239 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
19.7248 	EXP 	New trial (rep=0, index=0): {'delay': 2, 'r_background': 'stimuli/rd2.png', 'l_background': 'stimuli/ld2.png', 'rowtitle': 1}
19.7366 	EXP 	InstructionStim: autoDraw = False
19.7366 	EXP 	FixationStim: autoDraw = True
21.3818 	EXP 	FixationStim: autoDraw = False
21.3818 	EXP 	FixationStim: autoDraw = False
21.3818 	EXP 	TrialStim: image = 'stimuli/rd2.png'
21.3818 	EXP 	LLStim: pos = array([270.,  37.])
21.3818 	EXP 	LLStim: text = 100
21.3818 	EXP 	SSStim: pos = array([-335.,   37.])
21.3818 	EXP 	SSStim: text = 5
21.3818 	EXP 	TrialStim: autoDraw = True
21.3818 	EXP 	LLStim: autoDraw = True
21.3818 	EXP 	SSStim: autoDraw = True
22.0026 	DATA 	Keypress: b
22.0106 	EXP 	TrialStim: autoDraw = False
22.0106 	EXP 	LLStim: autoDraw = False
22.0106 	EXP 	SSStim: autoDraw = False
22.0106 	EXP 	EndStim: autoDraw = True
22.4696 	EXP 	New trial (rep=0, index=1): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
22.4828 	EXP 	EndStim: autoDraw = False
22.4828 	EXP 	EndStim: autoDraw = False
22.4828 	EXP 	FixationStim: autoDraw = True
24.0399 	EXP 	FixationStim: autoDraw = False
24.0399 	EXP 	FixationStim: autoDraw = False
24.0399 	EXP 	TrialStim: image = 'stimuli/ld1.png'
24.0399 	EXP 	LLStim: pos = array([-435.,   37.])
24.0399 	EXP 	LLStim: text = 100
24.0399 	EXP 	SSStim: pos = array([320.,  37.])
24.0399 	EXP 	SSStim: text = 90
24.0399 	EXP 	TrialStim: autoDraw = True
24.0399 	EXP 	LLStim: autoDraw = True
24.0399 	EXP 	SSStim: autoDraw = True
24.6100 	DATA 	Keypress: v
24.6369 	EXP 	TrialStim: autoDraw = False
24.6369 	EXP 	LLStim: autoDraw = False
24.6369 	EXP 	SSStim: autoDraw = False
24.6369 	EXP 	EndStim: autoDraw = True
25.1015 	EXP 	New trial (rep=0, index=2): {'delay': 4, 'r_background': 'stimuli/rd4.png', 'l_background': 'stimuli/ld4.png', 'rowtitle': -1}
25.1152 	EXP 	EndStim: autoDraw = False
25.1152 	EXP 	EndStim: autoDraw = False
25.1152 	EXP 	FixationStim: autoDraw = True
26.6284 	EXP 	FixationStim: autoDraw = False
26.6284 	EXP 	FixationStim: autoDraw = False
26.6284 	EXP 	TrialStim: image = 'stimuli/rd4.png'
26.6284 	EXP 	LLStim: pos = array([270.,  37.])
26.6284 	EXP 	LLStim: text = 100
26.6284 	EXP 	SSStim: pos = array([-335.,   37.])
26.6284 	EXP 	SSStim: text = 15
26.6284 	EXP 	TrialStim: autoDraw = True
26.6284 	EXP 	LLStim: autoDraw = True
26.6284 	EXP 	SSStim: autoDraw = True
27.0785 	DATA 	Keypress: b
27.0847 	EXP 	TrialStim: autoDraw = False
27.0847 	EXP 	LLStim: autoDraw = False
27.0847 	EXP 	SSStim: autoDraw = False
27.0847 	EXP 	EndStim: autoDraw = True
27.5328 	EXP 	New trial (rep=0, index=3): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
27.5466 	EXP 	EndStim: autoDraw = False
27.5466 	EXP 	EndStim: autoDraw = False
27.5466 	EXP 	FixationStim: autoDraw = True
29.1346 	EXP 	FixationStim: autoDraw = False
29.1346 	EXP 	FixationStim: autoDraw = False
29.1346 	EXP 	TrialStim: image = 'stimuli/rd3.png'
29.1346 	EXP 	LLStim: pos = array([270.,  37.])
29.1346 	EXP 	LLStim: text = 100
29.1346 	EXP 	SSStim: pos = array([-335.,   37.])
29.1346 	EXP 	SSStim: text = 95
29.1346 	EXP 	TrialStim: autoDraw = True
29.1346 	EXP 	LLStim: autoDraw = True
29.1346 	EXP 	SSStim: autoDraw = True
29.6304 	DATA 	Keypress: b
29.6544 	EXP 	TrialStim: autoDraw = False
29.6544 	EXP 	LLStim: autoDraw = False
29.6544 	EXP 	SSStim: autoDraw = False
29.6544 	EXP 	EndStim: autoDraw = True
30.0859 	EXP 	New trial (rep=1, index=0): None
30.1150 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 4 conditions, 4 params
30.1159 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
30.1168 	EXP 	New trial (rep=0, index=0): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
30.1261 	EXP 	EndStim: autoDraw = False
30.1261 	EXP 	EndStim: autoDraw = False
30.1261 	EXP 	FixationStim: autoDraw = True
31.6502 	EXP 	FixationStim: autoDraw = False
31.6502 	EXP 	FixationStim: autoDraw = False
31.6502 	EXP 	TrialStim: image = 'stimuli/rd3.png'
31.6502 	EXP 	LLStim: pos = array([270.,  37.])
31.6502 	EXP 	LLStim: text = 100
31.6502 	EXP 	SSStim: pos = array([-335.,   37.])
31.6502 	EXP 	SSStim: text = 40
31.6502 	EXP 	TrialStim: autoDraw = True
31.6502 	EXP 	LLStim: autoDraw = True
31.6502 	EXP 	SSStim: autoDraw = True
32.2612 	DATA 	Keypress: b
32.2868 	EXP 	TrialStim: autoDraw = False
32.2868 	EXP 	LLStim: autoDraw = False
32.2868 	EXP 	SSStim: autoDraw = False
32.2868 	EXP 	EndStim: autoDraw = True
32.7474 	EXP 	New trial (rep=0, index=1): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
32.7609 	EXP 	EndStim: autoDraw = False
32.7609 	EXP 	EndStim: autoDraw = False
32.7609 	EXP 	FixationStim: autoDraw = True
34.3671 	EXP 	FixationStim: autoDraw = False
34.3671 	EXP 	FixationStim: autoDraw = False
34.3671 	EXP 	TrialStim: image = 'stimuli/rd1.png'
34.3671 	EXP 	LLStim: pos = array([270.,  37.])
34.3671 	EXP 	LLStim: text = 100
34.3671 	EXP 	SSStim: pos = array([-335.,   37.])
34.3671 	EXP 	SSStim: text = 70
34.3671 	EXP 	TrialStim: autoDraw = True
34.3671 	EXP 	LLStim: autoDraw = True
34.3671 	EXP 	SSStim: autoDraw = True
34.8227 	DATA 	Keypress: b
34.8471 	EXP 	TrialStim: autoDraw = False
34.8471 	EXP 	LLStim: autoDraw = False
34.8471 	EXP 	SSStim: autoDraw = False
34.8471 	EXP 	EndStim: autoDraw = True
35.2962 	EXP 	New trial (rep=0, index=2): {'delay': 4, 'r_background': 'stimuli/rd4.png', 'l_background': 'stimuli/ld4.png', 'rowtitle': -1}
35.3097 	EXP 	EndStim: autoDraw = False
35.3097 	EXP 	EndStim: autoDraw = False
35.3097 	EXP 	FixationStim: autoDraw = True
36.8618 	EXP 	FixationStim: autoDraw = False
36.8618 	EXP 	FixationStim: autoDraw = False
36.8618 	EXP 	TrialStim: image = 'stimuli/rd4.png'
36.8618 	EXP 	LLStim: pos = array([270.,  37.])
36.8618 	EXP 	LLStim: text = 100
36.8618 	EXP 	SSStim: pos = array([-335.,   37.])
36.8618 	EXP 	SSStim: text = 20
36.8618 	EXP 	TrialStim: autoDraw = True
36.8618 	EXP 	LLStim: autoDraw = True
36.8618 	EXP 	SSStim: autoDraw = True
37.2619 	DATA 	Keypress: b
37.2687 	EXP 	TrialStim: autoDraw = False
37.2687 	EXP 	LLStim: autoDraw = False
37.2687 	EXP 	SSStim: autoDraw = False
37.2687 	EXP 	EndStim: autoDraw = True
37.7271 	EXP 	New trial (rep=0, index=3): {'delay': 2, 'r_background': 'stimuli/rd2.png', 'l_background': 'stimuli/ld2.png', 'rowtitle': 1}
37.7411 	EXP 	EndStim: autoDraw = False
37.7411 	EXP 	EndStim: autoDraw = False
37.7411 	EXP 	FixationStim: autoDraw = True
39.2926 	EXP 	FixationStim: autoDraw = False
39.2926 	EXP 	FixationStim: autoDraw = False
39.2926 	EXP 	TrialStim: image = 'stimuli/rd2.png'
39.2926 	EXP 	LLStim: pos = array([270.,  37.])
39.2926 	EXP 	LLStim: text = 100
39.2926 	EXP 	SSStim: pos = array([-335.,   37.])
39.2926 	EXP 	SSStim: text = 95
39.2926 	EXP 	TrialStim: autoDraw = True
39.2926 	EXP 	LLStim: autoDraw = True
39.2926 	EXP 	SSStim: autoDraw = True
39.7902 	DATA 	Keypress: b
39.7965 	EXP 	TrialStim: autoDraw = False
39.7965 	EXP 	LLStim: autoDraw = False
39.7965 	EXP 	SSStim: autoDraw = False
39.7965 	EXP 	EndStim: autoDraw = True
40.2303 	EXP 	New trial (rep=2, index=0): None
40.2621 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 4 conditions, 4 params
40.2630 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
40.2640 	EXP 	New trial (rep=0, index=0): {'delay': 4, 'r_background': 'stimuli/rd4.png', 'l_background': 'stimuli/ld4.png', 'rowtitle': -1}
40.2738 	EXP 	EndStim: autoDraw = False
40.2738 	EXP 	EndStim: autoDraw = False
40.2738 	EXP 	FixationStim: autoDraw = True
41.8253 	EXP 	FixationStim: autoDraw = False
41.8253 	EXP 	FixationStim: autoDraw = False
41.8253 	EXP 	TrialStim: image = 'stimuli/ld4.png'
41.8253 	EXP 	LLStim: pos = array([-435.,   37.])
41.8253 	EXP 	LLStim: text = 100
41.8253 	EXP 	SSStim: pos = array([320.,  37.])
41.8253 	EXP 	SSStim: text = 90
41.8253 	EXP 	TrialStim: autoDraw = True
41.8253 	EXP 	LLStim: autoDraw = True
41.8253 	EXP 	SSStim: autoDraw = True
42.3861 	DATA 	Keypress: v
42.3924 	EXP 	TrialStim: autoDraw = False
42.3924 	EXP 	LLStim: autoDraw = False
42.3924 	EXP 	SSStim: autoDraw = False
42.3924 	EXP 	EndStim: autoDraw = True
42.8250 	EXP 	New trial (rep=0, index=1): {'delay': 2, 'r_background': 'stimuli/rd2.png', 'l_background': 'stimuli/ld2.png', 'rowtitle': 1}
42.8381 	EXP 	EndStim: autoDraw = False
42.8381 	EXP 	EndStim: autoDraw = False
42.8381 	EXP 	FixationStim: autoDraw = True
44.3816 	EXP 	FixationStim: autoDraw = False
44.3816 	EXP 	FixationStim: autoDraw = False
44.3816 	EXP 	TrialStim: image = 'stimuli/rd2.png'
44.3816 	EXP 	LLStim: pos = array([270.,  37.])
44.3816 	EXP 	LLStim: text = 100
44.3816 	EXP 	SSStim: pos = array([-335.,   37.])
44.3816 	EXP 	SSStim: text = 5
44.3816 	EXP 	TrialStim: autoDraw = True
44.3816 	EXP 	LLStim: autoDraw = True
44.3816 	EXP 	SSStim: autoDraw = True
44.8771 	DATA 	Keypress: b
44.9058 	EXP 	TrialStim: autoDraw = False
44.9058 	EXP 	LLStim: autoDraw = False
44.9058 	EXP 	SSStim: autoDraw = False
44.9058 	EXP 	EndStim: autoDraw = True
45.3574 	EXP 	New trial (rep=0, index=2): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
45.3723 	EXP 	EndStim: autoDraw = False
45.3723 	EXP 	EndStim: autoDraw = False
45.3723 	EXP 	FixationStim: autoDraw = True
46.9055 	EXP 	FixationStim: autoDraw = False
46.9055 	EXP 	FixationStim: autoDraw = False
46.9055 	EXP 	TrialStim: image = 'stimuli/rd1.png'
46.9055 	EXP 	LLStim: pos = array([270.,  37.])
46.9055 	EXP 	LLStim: text = 100
46.9055 	EXP 	SSStim: pos = array([-335.,   37.])
46.9055 	EXP 	SSStim: text = 100
46.9055 	EXP 	TrialStim: autoDraw = True
46.9055 	EXP 	LLStim: autoDraw = True
46.9055 	EXP 	SSStim: autoDraw = True
47.7343 	DATA 	Keypress: v
47.7597 	EXP 	TrialStim: autoDraw = False
47.7597 	EXP 	LLStim: autoDraw = False
47.7597 	EXP 	SSStim: autoDraw = False
47.7597 	EXP 	EndStim: autoDraw = True
48.1881 	EXP 	New trial (rep=0, index=3): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
48.2022 	EXP 	EndStim: autoDraw = False
48.2022 	EXP 	EndStim: autoDraw = False
48.2022 	EXP 	FixationStim: autoDraw = True
49.7901 	EXP 	FixationStim: autoDraw = False
49.7901 	EXP 	FixationStim: autoDraw = False
49.7901 	EXP 	TrialStim: image = 'stimuli/rd3.png'
49.7901 	EXP 	LLStim: pos = array([270.,  37.])
49.7901 	EXP 	LLStim: text = 100
49.7901 	EXP 	SSStim: pos = array([-335.,   37.])
49.7901 	EXP 	SSStim: text = 65
49.7901 	EXP 	TrialStim: autoDraw = True
49.7901 	EXP 	LLStim: autoDraw = True
49.7901 	EXP 	SSStim: autoDraw = True
50.4204 	DATA 	Keypress: b
50.4267 	EXP 	TrialStim: autoDraw = False
50.4267 	EXP 	LLStim: autoDraw = False
50.4267 	EXP 	SSStim: autoDraw = False
50.4267 	EXP 	EndStim: autoDraw = True
50.9077 	EXP 	New trial (rep=3, index=0): None
50.9429 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 4 conditions, 4 params
50.9440 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
50.9449 	EXP 	New trial (rep=0, index=0): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
50.9544 	EXP 	EndStim: autoDraw = False
50.9544 	EXP 	EndStim: autoDraw = False
50.9544 	EXP 	FixationStim: autoDraw = True
52.5229 	EXP 	FixationStim: autoDraw = False
52.5229 	EXP 	FixationStim: autoDraw = False
52.5229 	EXP 	TrialStim: image = 'stimuli/ld3.png'
52.5229 	EXP 	LLStim: pos = array([-435.,   37.])
52.5229 	EXP 	LLStim: text = 100
52.5229 	EXP 	SSStim: pos = array([320.,  37.])
52.5229 	EXP 	SSStim: text = 65
52.5229 	EXP 	TrialStim: autoDraw = True
52.5229 	EXP 	LLStim: autoDraw = True
52.5229 	EXP 	SSStim: autoDraw = True
52.9854 	DATA 	Keypress: v
53.0110 	EXP 	TrialStim: autoDraw = False
53.0110 	EXP 	LLStim: autoDraw = False
53.0110 	EXP 	SSStim: autoDraw = False
53.0110 	EXP 	EndStim: autoDraw = True
53.4693 	EXP 	New trial (rep=0, index=1): {'delay': 2, 'r_background': 'stimuli/rd2.png', 'l_background': 'stimuli/ld2.png', 'rowtitle': 1}
53.4827 	EXP 	EndStim: autoDraw = False
53.4827 	EXP 	EndStim: autoDraw = False
53.4827 	EXP 	FixationStim: autoDraw = True
55.0336 	EXP 	FixationStim: autoDraw = False
55.0336 	EXP 	FixationStim: autoDraw = False
55.0336 	EXP 	TrialStim: image = 'stimuli/ld2.png'
55.0336 	EXP 	LLStim: pos = array([-435.,   37.])
55.0336 	EXP 	LLStim: text = 100
55.0336 	EXP 	SSStim: pos = array([320.,  37.])
55.0336 	EXP 	SSStim: text = 65
55.0336 	EXP 	TrialStim: autoDraw = True
55.0336 	EXP 	LLStim: autoDraw = True
55.0336 	EXP 	SSStim: autoDraw = True
55.4974 	DATA 	Keypress: v
55.5224 	EXP 	TrialStim: autoDraw = False
55.5224 	EXP 	LLStim: autoDraw = False
55.5224 	EXP 	SSStim: autoDraw = False
55.5224 	EXP 	EndStim: autoDraw = True
56.0001 	EXP 	New trial (rep=0, index=2): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
56.0139 	EXP 	EndStim: autoDraw = False
56.0139 	EXP 	EndStim: autoDraw = False
56.0139 	EXP 	FixationStim: autoDraw = True
57.6219 	EXP 	FixationStim: autoDraw = False
57.6219 	EXP 	FixationStim: autoDraw = False
57.6219 	EXP 	TrialStim: image = 'stimuli/rd1.png'
57.6219 	EXP 	LLStim: pos = array([270.,  37.])
57.6219 	EXP 	LLStim: text = 100
57.6219 	EXP 	SSStim: pos = array([-335.,   37.])
57.6219 	EXP 	SSStim: text = 80
57.6219 	EXP 	TrialStim: autoDraw = True
57.6219 	EXP 	LLStim: autoDraw = True
57.6219 	EXP 	SSStim: autoDraw = True
58.2202 	DATA 	Keypress: b
58.2299 	EXP 	TrialStim: autoDraw = False
58.2299 	EXP 	LLStim: autoDraw = False
58.2299 	EXP 	SSStim: autoDraw = False
58.2299 	EXP 	EndStim: autoDraw = True
58.7156 	EXP 	New trial (rep=0, index=3): {'delay': 4, 'r_background': 'stimuli/rd4.png', 'l_background': 'stimuli/ld4.png', 'rowtitle': -1}
58.7297 	EXP 	EndStim: autoDraw = False
58.7297 	EXP 	EndStim: autoDraw = False
58.7297 	EXP 	FixationStim: autoDraw = True
60.3034 	EXP 	FixationStim: autoDraw = False
60.3034 	EXP 	FixationStim: autoDraw = False
60.3034 	EXP 	TrialStim: image = 'stimuli/rd4.png'
60.3034 	EXP 	LLStim: pos = array([270.,  37.])
60.3034 	EXP 	LLStim: text = 100
60.3034 	EXP 	SSStim: pos = array([-335.,   37.])
60.3034 	EXP 	SSStim: text = 80
60.3034 	EXP 	TrialStim: autoDraw = True
60.3034 	EXP 	LLStim: autoDraw = True
60.3034 	EXP 	SSStim: autoDraw = True
60.8608 	DATA 	Keypress: b
60.8669 	EXP 	TrialStim: autoDraw = False
60.8669 	EXP 	LLStim: autoDraw = False
60.8669 	EXP 	SSStim: autoDraw = False
60.8669 	EXP 	EndStim: autoDraw = True
61.3510 	EXP 	New trial (rep=4, index=0): None
61.3857 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 4 conditions, 4 params
61.3866 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
61.3878 	EXP 	New trial (rep=0, index=0): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
61.3971 	EXP 	EndStim: autoDraw = False
61.3971 	EXP 	EndStim: autoDraw = False
61.3971 	EXP 	FixationStim: autoDraw = True
62.9296 	EXP 	FixationStim: autoDraw = False
62.9296 	EXP 	FixationStim: autoDraw = False
62.9296 	EXP 	TrialStim: image = 'stimuli/rd1.png'
62.9296 	EXP 	LLStim: pos = array([270.,  37.])
62.9296 	EXP 	LLStim: text = 100
62.9296 	EXP 	SSStim: pos = array([-335.,   37.])
62.9296 	EXP 	SSStim: text = 80
62.9296 	EXP 	TrialStim: autoDraw = True
62.9296 	EXP 	LLStim: autoDraw = True
62.9296 	EXP 	SSStim: autoDraw = True
63.4159 	DATA 	Keypress: b
63.4222 	EXP 	TrialStim: autoDraw = False
63.4222 	EXP 	LLStim: autoDraw = False
63.4222 	EXP 	SSStim: autoDraw = False
63.4222 	EXP 	EndStim: autoDraw = True
63.8807 	EXP 	New trial (rep=0, index=1): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
63.8946 	EXP 	EndStim: autoDraw = False
63.8946 	EXP 	EndStim: autoDraw = False
63.8946 	EXP 	FixationStim: autoDraw = True
65.4122 	EXP 	FixationStim: autoDraw = False
65.4122 	EXP 	FixationStim: autoDraw = False
65.4122 	EXP 	TrialStim: image = 'stimuli/ld3.png'
65.4122 	EXP 	LLStim: pos = array([-435.,   37.])
65.4122 	EXP 	LLStim: text = 100
65.4122 	EXP 	SSStim: pos = array([320.,  37.])
65.4122 	EXP 	SSStim: text = 65
65.4122 	EXP 	TrialStim: autoDraw = True
65.4122 	EXP 	LLStim: autoDraw = True
65.4122 	EXP 	SSStim: autoDraw = True
65.9069 	DATA 	Keypress: v
65.9131 	EXP 	TrialStim: autoDraw = False
65.9131 	EXP 	LLStim: autoDraw = False
65.9131 	EXP 	SSStim: autoDraw = False
65.9131 	EXP 	EndStim: autoDraw = True
66.3448 	EXP 	New trial (rep=0, index=2): {'delay': 2, 'r_background': 'stimuli/rd2.png', 'l_background': 'stimuli/ld2.png', 'rowtitle': 1}
66.3585 	EXP 	EndStim: autoDraw = False
66.3585 	EXP 	EndStim: autoDraw = False
66.3585 	EXP 	FixationStim: autoDraw = True
67.9114 	EXP 	FixationStim: autoDraw = False
67.9114 	EXP 	FixationStim: autoDraw = False
67.9114 	EXP 	TrialStim: image = 'stimuli/rd2.png'
67.9114 	EXP 	LLStim: pos = array([270.,  37.])
67.9114 	EXP 	LLStim: text = 100
67.9114 	EXP 	SSStim: pos = array([-335.,   37.])
67.9114 	EXP 	SSStim: text = 80
67.9114 	EXP 	TrialStim: autoDraw = True
67.9114 	EXP 	LLStim: autoDraw = True
67.9114 	EXP 	SSStim: autoDraw = True
68.4586 	DATA 	Keypress: b
68.4649 	EXP 	TrialStim: autoDraw = False
68.4649 	EXP 	LLStim: autoDraw = False
68.4649 	EXP 	SSStim: autoDraw = False
68.4649 	EXP 	EndStim: autoDraw = True
68.8946 	EXP 	New trial (rep=0, index=3): {'delay': 4, 'r_background': 'stimuli/rd4.png', 'l_background': 'stimuli/ld4.png', 'rowtitle': -1}
68.9084 	EXP 	EndStim: autoDraw = False
68.9084 	EXP 	EndStim: autoDraw = False
68.9084 	EXP 	FixationStim: autoDraw = True
70.5254 	EXP 	FixationStim: autoDraw = False
70.5254 	EXP 	FixationStim: autoDraw = False
70.5254 	EXP 	TrialStim: image = 'stimuli/rd4.png'
70.5254 	EXP 	LLStim: pos = array([270.,  37.])
70.5254 	EXP 	LLStim: text = 100
70.5254 	EXP 	SSStim: pos = array([-335.,   37.])
70.5254 	EXP 	SSStim: text = 95
70.5254 	EXP 	TrialStim: autoDraw = True
70.5254 	EXP 	LLStim: autoDraw = True
70.5254 	EXP 	SSStim: autoDraw = True
71.0687 	DATA 	Keypress: b
