2.3738 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
13.0028 	EXP 	Created fixation_jitter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixation_jitter', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.0044 	EXP 	Created topTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='topTxt', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.0056 	EXP 	Created bottomTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='bottomTxt', opacity=1.0, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.0198 	EXP 	Created thanksText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thanksText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='實驗完畢，感謝您的參與！', units='height', win=Window(...), wrapWidth=1)
13.0295 	EXP 	instrText: autoDraw = True
15.9293 	EXP 	Imported trialTypes.xlsx as conditions, 80 conditions, 7 params
15.9304 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
15.9306 	EXP 	New trial (rep=0, index=0): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '紅', 'congruent': 1, 'match': 0, 'corrAns': 2}
15.9382 	EXP 	instrText: autoDraw = False
15.9382 	EXP 	fixation_jitter: autoDraw = True
17.9496 	EXP 	fixation_jitter: autoDraw = False
17.9496 	EXP 	fixation_jitter: autoDraw = False
17.9496 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
17.9496 	EXP 	topTxt: height = 0.15
17.9496 	EXP 	topTxt: height = 0.15
17.9496 	EXP 	topTxt: height = 0.15
17.9496 	EXP 	topTxt: text = '綠'
17.9496 	EXP 	bottomTxt: height = 0.15
17.9496 	EXP 	bottomTxt: height = 0.15
17.9496 	EXP 	bottomTxt: height = 0.15
17.9496 	EXP 	bottomTxt: text = '紅'
17.9496 	EXP 	topTxt: autoDraw = True
17.9496 	EXP 	bottomTxt: autoDraw = True
19.4825 	EXP 	New trial (rep=0, index=1): {'cond': 2, 'topText': '藍', 'topColour': 'green', 'bottomText': '綠', 'congruent': 0, 'match': 1, 'corrAns': 1}
19.4977 	EXP 	topTxt: autoDraw = False
19.4977 	EXP 	bottomTxt: autoDraw = False
19.4977 	EXP 	fixation_jitter: autoDraw = True
23.3040 	EXP 	fixation_jitter: autoDraw = False
23.3040 	EXP 	fixation_jitter: autoDraw = False
23.3040 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
23.3040 	EXP 	topTxt: height = 0.15
23.3040 	EXP 	topTxt: height = 0.15
23.3040 	EXP 	topTxt: height = 0.15
23.3040 	EXP 	topTxt: text = '藍'
23.3040 	EXP 	bottomTxt: height = 0.15
23.3040 	EXP 	bottomTxt: height = 0.15
23.3040 	EXP 	bottomTxt: height = 0.15
23.3040 	EXP 	bottomTxt: text = '綠'
23.3040 	EXP 	topTxt: autoDraw = True
23.3040 	EXP 	bottomTxt: autoDraw = True
24.6379 	EXP 	New trial (rep=0, index=2): {'cond': 2, 'topText': '綠', 'topColour': 'red', 'bottomText': '紅', 'congruent': 0, 'match': 1, 'corrAns': 1}
24.6538 	EXP 	topTxt: autoDraw = False
24.6538 	EXP 	bottomTxt: autoDraw = False
24.6538 	EXP 	fixation_jitter: autoDraw = True
28.5661 	EXP 	fixation_jitter: autoDraw = False
28.5661 	EXP 	fixation_jitter: autoDraw = False
28.5661 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
28.5661 	EXP 	topTxt: height = 0.15
28.5661 	EXP 	topTxt: height = 0.15
28.5661 	EXP 	topTxt: height = 0.15
28.5661 	EXP 	topTxt: text = '綠'
28.5661 	EXP 	bottomTxt: height = 0.15
28.5661 	EXP 	bottomTxt: height = 0.15
28.5661 	EXP 	bottomTxt: height = 0.15
28.5661 	EXP 	bottomTxt: text = '紅'
28.5661 	EXP 	topTxt: autoDraw = True
28.5661 	EXP 	bottomTxt: autoDraw = True
29.4103 	EXP 	New trial (rep=0, index=3): {'cond': 1, 'topText': '藍', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 1, 'match': 1, 'corrAns': 1}
29.4255 	EXP 	topTxt: autoDraw = False
29.4255 	EXP 	bottomTxt: autoDraw = False
29.4255 	EXP 	fixation_jitter: autoDraw = True
33.0300 	EXP 	fixation_jitter: autoDraw = False
33.0300 	EXP 	fixation_jitter: autoDraw = False
33.0300 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
33.0300 	EXP 	topTxt: height = 0.15
33.0300 	EXP 	topTxt: height = 0.15
33.0300 	EXP 	topTxt: height = 0.15
33.0300 	EXP 	topTxt: text = '藍'
33.0300 	EXP 	bottomTxt: height = 0.15
33.0300 	EXP 	bottomTxt: height = 0.15
33.0300 	EXP 	bottomTxt: height = 0.15
33.0300 	EXP 	bottomTxt: text = '藍'
33.0300 	EXP 	topTxt: autoDraw = True
33.0300 	EXP 	bottomTxt: autoDraw = True
33.7486 	EXP 	New trial (rep=0, index=4): {'cond': 2, 'topText': '紅', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 0, 'match': 1, 'corrAns': 1}
33.7640 	EXP 	topTxt: autoDraw = False
33.7640 	EXP 	bottomTxt: autoDraw = False
33.7640 	EXP 	fixation_jitter: autoDraw = True
35.9701 	EXP 	fixation_jitter: autoDraw = False
35.9701 	EXP 	fixation_jitter: autoDraw = False
35.9701 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
35.9701 	EXP 	topTxt: height = 0.15
35.9701 	EXP 	topTxt: height = 0.15
35.9701 	EXP 	topTxt: height = 0.15
35.9701 	EXP 	topTxt: text = '紅'
35.9701 	EXP 	bottomTxt: height = 0.15
35.9701 	EXP 	bottomTxt: height = 0.15
35.9701 	EXP 	bottomTxt: height = 0.15
35.9701 	EXP 	bottomTxt: text = '黃'
35.9701 	EXP 	topTxt: autoDraw = True
35.9701 	EXP 	bottomTxt: autoDraw = True
36.7686 	EXP 	New trial (rep=0, index=5): {'cond': 1, 'topText': '紅', 'topColour': 'red', 'bottomText': '紅', 'congruent': 1, 'match': 1, 'corrAns': 1}
36.7842 	EXP 	topTxt: autoDraw = False
36.7842 	EXP 	bottomTxt: autoDraw = False
36.7842 	EXP 	fixation_jitter: autoDraw = True
39.2871 	EXP 	fixation_jitter: autoDraw = False
39.2871 	EXP 	fixation_jitter: autoDraw = False
39.2871 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
39.2871 	EXP 	topTxt: text = '紅'
39.2871 	EXP 	bottomTxt: height = 0.15
39.2871 	EXP 	bottomTxt: height = 0.15
39.2871 	EXP 	bottomTxt: height = 0.15
39.2871 	EXP 	bottomTxt: text = '紅'
39.2871 	EXP 	topTxt: autoDraw = True
39.2871 	EXP 	bottomTxt: autoDraw = True
39.8551 	EXP 	New trial (rep=0, index=6): {'cond': 4, 'topText': '黃', 'topColour': 'green', 'bottomText': '藍', 'congruent': 0, 'match': 0, 'corrAns': 2}
39.8711 	EXP 	topTxt: autoDraw = False
39.8711 	EXP 	bottomTxt: autoDraw = False
39.8711 	EXP 	fixation_jitter: autoDraw = True
42.5743 	EXP 	fixation_jitter: autoDraw = False
42.5743 	EXP 	fixation_jitter: autoDraw = False
42.5743 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
42.5743 	EXP 	topTxt: height = 0.15
42.5743 	EXP 	topTxt: height = 0.15
42.5743 	EXP 	topTxt: height = 0.15
42.5743 	EXP 	topTxt: text = '黃'
42.5743 	EXP 	bottomTxt: height = 0.15
42.5743 	EXP 	bottomTxt: height = 0.15
42.5743 	EXP 	bottomTxt: height = 0.15
42.5743 	EXP 	bottomTxt: text = '藍'
42.5743 	EXP 	topTxt: autoDraw = True
42.5743 	EXP 	bottomTxt: autoDraw = True
43.3760 	EXP 	New trial (rep=0, index=7): {'cond': 3, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '藍', 'congruent': 1, 'match': 0, 'corrAns': 2}
43.3918 	EXP 	topTxt: autoDraw = False
43.3918 	EXP 	bottomTxt: autoDraw = False
43.3918 	EXP 	fixation_jitter: autoDraw = True
46.7957 	EXP 	fixation_jitter: autoDraw = False
46.7957 	EXP 	fixation_jitter: autoDraw = False
46.7957 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
46.7957 	EXP 	topTxt: text = '黃'
46.7957 	EXP 	bottomTxt: text = '藍'
46.7957 	EXP 	topTxt: autoDraw = True
46.7957 	EXP 	bottomTxt: autoDraw = True
47.7815 	EXP 	New trial (rep=0, index=8): {'cond': 2, 'topText': '藍', 'topColour': 'green', 'bottomText': '綠', 'congruent': 0, 'match': 1, 'corrAns': 1}
47.7968 	EXP 	topTxt: autoDraw = False
47.7968 	EXP 	bottomTxt: autoDraw = False
47.7968 	EXP 	fixation_jitter: autoDraw = True
49.9994 	EXP 	fixation_jitter: autoDraw = False
49.9994 	EXP 	fixation_jitter: autoDraw = False
49.9994 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
49.9994 	EXP 	topTxt: height = 0.15
49.9994 	EXP 	topTxt: height = 0.15
49.9994 	EXP 	topTxt: height = 0.15
49.9994 	EXP 	topTxt: text = '藍'
49.9994 	EXP 	bottomTxt: height = 0.15
49.9994 	EXP 	bottomTxt: height = 0.15
49.9994 	EXP 	bottomTxt: height = 0.15
49.9994 	EXP 	bottomTxt: text = '綠'
49.9994 	EXP 	topTxt: autoDraw = True
49.9994 	EXP 	bottomTxt: autoDraw = True
50.8849 	EXP 	New trial (rep=0, index=9): {'cond': 3, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '紅', 'congruent': 1, 'match': 0, 'corrAns': 2}
50.9004 	EXP 	topTxt: autoDraw = False
50.9004 	EXP 	bottomTxt: autoDraw = False
50.9004 	EXP 	fixation_jitter: autoDraw = True
54.4045 	EXP 	fixation_jitter: autoDraw = False
54.4045 	EXP 	fixation_jitter: autoDraw = False
54.4045 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
54.4045 	EXP 	topTxt: height = 0.15
54.4045 	EXP 	topTxt: height = 0.15
54.4045 	EXP 	topTxt: height = 0.15
54.4045 	EXP 	topTxt: text = '黃'
54.4045 	EXP 	bottomTxt: height = 0.15
54.4045 	EXP 	bottomTxt: height = 0.15
54.4045 	EXP 	bottomTxt: height = 0.15
54.4045 	EXP 	bottomTxt: text = '紅'
54.4045 	EXP 	topTxt: autoDraw = True
54.4045 	EXP 	bottomTxt: autoDraw = True
55.3067 	EXP 	New trial (rep=0, index=10): {'cond': 4, 'topText': '黃', 'topColour': 'blue', 'bottomText': '黃', 'congruent': 0, 'match': 0, 'corrAns': 2}
55.3221 	EXP 	topTxt: autoDraw = False
55.3221 	EXP 	bottomTxt: autoDraw = False
55.3221 	EXP 	fixation_jitter: autoDraw = True
57.5247 	EXP 	fixation_jitter: autoDraw = False
57.5247 	EXP 	fixation_jitter: autoDraw = False
57.5247 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
57.5247 	EXP 	topTxt: text = '黃'
57.5247 	EXP 	bottomTxt: height = 0.15
57.5247 	EXP 	bottomTxt: height = 0.15
57.5247 	EXP 	bottomTxt: height = 0.15
57.5247 	EXP 	bottomTxt: text = '黃'
57.5247 	EXP 	topTxt: autoDraw = True
57.5247 	EXP 	bottomTxt: autoDraw = True
58.5938 	EXP 	New trial (rep=0, index=11): {'cond': 2, 'topText': '綠', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 0, 'match': 1, 'corrAns': 1}
58.6094 	EXP 	topTxt: autoDraw = False
58.6094 	EXP 	bottomTxt: autoDraw = False
58.6094 	EXP 	fixation_jitter: autoDraw = True
61.9131 	EXP 	fixation_jitter: autoDraw = False
61.9131 	EXP 	fixation_jitter: autoDraw = False
61.9131 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
61.9131 	EXP 	topTxt: height = 0.15
61.9131 	EXP 	topTxt: height = 0.15
61.9131 	EXP 	topTxt: height = 0.15
61.9131 	EXP 	topTxt: text = '綠'
61.9131 	EXP 	bottomTxt: height = 0.15
61.9131 	EXP 	bottomTxt: height = 0.15
61.9131 	EXP 	bottomTxt: height = 0.15
61.9131 	EXP 	bottomTxt: text = '藍'
61.9131 	EXP 	topTxt: autoDraw = True
61.9131 	EXP 	bottomTxt: autoDraw = True
62.7485 	EXP 	New trial (rep=0, index=12): {'cond': 4, 'topText': '黃', 'topColour': 'red', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
62.7639 	EXP 	topTxt: autoDraw = False
62.7639 	EXP 	bottomTxt: autoDraw = False
62.7639 	EXP 	fixation_jitter: autoDraw = True
65.7676 	EXP 	fixation_jitter: autoDraw = False
65.7676 	EXP 	fixation_jitter: autoDraw = False
65.7676 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
65.7676 	EXP 	topTxt: height = 0.15
65.7676 	EXP 	topTxt: height = 0.15
65.7676 	EXP 	topTxt: height = 0.15
65.7676 	EXP 	topTxt: text = '黃'
65.7676 	EXP 	bottomTxt: height = 0.15
65.7676 	EXP 	bottomTxt: height = 0.15
65.7676 	EXP 	bottomTxt: height = 0.15
65.7676 	EXP 	bottomTxt: text = '綠'
65.7676 	EXP 	topTxt: autoDraw = True
65.7676 	EXP 	bottomTxt: autoDraw = True
66.8533 	EXP 	New trial (rep=0, index=13): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '紅', 'congruent': 1, 'match': 0, 'corrAns': 2}
66.8687 	EXP 	topTxt: autoDraw = False
66.8687 	EXP 	bottomTxt: autoDraw = False
66.8687 	EXP 	fixation_jitter: autoDraw = True
70.4730 	EXP 	fixation_jitter: autoDraw = False
70.4730 	EXP 	fixation_jitter: autoDraw = False
70.4730 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.4730 	EXP 	topTxt: height = 0.15
70.4730 	EXP 	topTxt: height = 0.15
70.4730 	EXP 	topTxt: height = 0.15
70.4730 	EXP 	topTxt: text = '綠'
70.4730 	EXP 	bottomTxt: height = 0.15
70.4730 	EXP 	bottomTxt: height = 0.15
70.4730 	EXP 	bottomTxt: height = 0.15
70.4730 	EXP 	bottomTxt: text = '紅'
70.4730 	EXP 	topTxt: autoDraw = True
70.4730 	EXP 	bottomTxt: autoDraw = True
71.6254 	EXP 	New trial (rep=0, index=14): {'cond': 1, 'topText': '綠', 'topColour': 'green', 'bottomText': '綠', 'congruent': 1, 'match': 1, 'corrAns': 1}
71.6408 	EXP 	topTxt: autoDraw = False
71.6408 	EXP 	bottomTxt: autoDraw = False
71.6408 	EXP 	fixation_jitter: autoDraw = True
75.1449 	EXP 	fixation_jitter: autoDraw = False
75.1449 	EXP 	fixation_jitter: autoDraw = False
75.1449 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
75.1449 	EXP 	topTxt: text = '綠'
75.1449 	EXP 	bottomTxt: height = 0.15
75.1449 	EXP 	bottomTxt: height = 0.15
75.1449 	EXP 	bottomTxt: height = 0.15
75.1449 	EXP 	bottomTxt: text = '綠'
75.1449 	EXP 	topTxt: autoDraw = True
75.1449 	EXP 	bottomTxt: autoDraw = True
75.9638 	EXP 	New trial (rep=0, index=15): {'cond': 1, 'topText': '藍', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 1, 'match': 1, 'corrAns': 1}
75.9793 	EXP 	topTxt: autoDraw = False
75.9793 	EXP 	bottomTxt: autoDraw = False
75.9793 	EXP 	fixation_jitter: autoDraw = True
79.7836 	EXP 	fixation_jitter: autoDraw = False
79.7836 	EXP 	fixation_jitter: autoDraw = False
79.7836 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
79.7836 	EXP 	topTxt: height = 0.15
79.7836 	EXP 	topTxt: height = 0.15
79.7836 	EXP 	topTxt: height = 0.15
79.7836 	EXP 	topTxt: text = '藍'
79.7836 	EXP 	bottomTxt: height = 0.15
79.7836 	EXP 	bottomTxt: height = 0.15
79.7836 	EXP 	bottomTxt: height = 0.15
79.7836 	EXP 	bottomTxt: text = '藍'
79.7836 	EXP 	topTxt: autoDraw = True
79.7836 	EXP 	bottomTxt: autoDraw = True
80.4685 	EXP 	New trial (rep=0, index=16): {'cond': 3, 'topText': '藍', 'topColour': 'blue', 'bottomText': '綠', 'congruent': 1, 'match': 0, 'corrAns': 2}
80.4844 	EXP 	topTxt: autoDraw = False
80.4844 	EXP 	bottomTxt: autoDraw = False
80.4844 	EXP 	fixation_jitter: autoDraw = True
84.2887 	EXP 	fixation_jitter: autoDraw = False
84.2887 	EXP 	fixation_jitter: autoDraw = False
84.2887 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
84.2887 	EXP 	topTxt: text = '藍'
84.2887 	EXP 	bottomTxt: height = 0.15
84.2887 	EXP 	bottomTxt: height = 0.15
84.2887 	EXP 	bottomTxt: height = 0.15
84.2887 	EXP 	bottomTxt: text = '綠'
84.2887 	EXP 	topTxt: autoDraw = True
84.2887 	EXP 	bottomTxt: autoDraw = True
86.2749 	EXP 	New trial (rep=0, index=17): {'cond': 4, 'topText': '黃', 'topColour': 'green', 'bottomText': '黃', 'congruent': 0, 'match': 0, 'corrAns': 2}
86.2911 	EXP 	topTxt: autoDraw = False
86.2911 	EXP 	bottomTxt: autoDraw = False
86.2911 	EXP 	fixation_jitter: autoDraw = True
88.9942 	EXP 	fixation_jitter: autoDraw = False
88.9942 	EXP 	fixation_jitter: autoDraw = False
88.9942 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
88.9942 	EXP 	topTxt: height = 0.15
88.9942 	EXP 	topTxt: height = 0.15
88.9942 	EXP 	topTxt: height = 0.15
88.9942 	EXP 	topTxt: text = '黃'
88.9942 	EXP 	bottomTxt: height = 0.15
88.9942 	EXP 	bottomTxt: height = 0.15
88.9942 	EXP 	bottomTxt: height = 0.15
88.9942 	EXP 	bottomTxt: text = '黃'
88.9942 	EXP 	topTxt: autoDraw = True
88.9942 	EXP 	bottomTxt: autoDraw = True
90.9804 	EXP 	New trial (rep=0, index=18): {'cond': 4, 'topText': '綠', 'topColour': 'blue', 'bottomText': '紅', 'congruent': 0, 'match': 0, 'corrAns': 2}
90.9965 	EXP 	topTxt: autoDraw = False
90.9965 	EXP 	bottomTxt: autoDraw = False
90.9965 	EXP 	fixation_jitter: autoDraw = True
94.4004 	EXP 	fixation_jitter: autoDraw = False
94.4004 	EXP 	fixation_jitter: autoDraw = False
94.4004 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
94.4004 	EXP 	topTxt: height = 0.15
94.4004 	EXP 	topTxt: height = 0.15
94.4004 	EXP 	topTxt: height = 0.15
94.4004 	EXP 	topTxt: text = '綠'
94.4004 	EXP 	bottomTxt: height = 0.15
94.4004 	EXP 	bottomTxt: height = 0.15
94.4004 	EXP 	bottomTxt: height = 0.15
94.4004 	EXP 	bottomTxt: text = '紅'
94.4004 	EXP 	topTxt: autoDraw = True
94.4004 	EXP 	bottomTxt: autoDraw = True
96.3863 	EXP 	New trial (rep=0, index=19): {'cond': 3, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '藍', 'congruent': 1, 'match': 0, 'corrAns': 2}
96.4026 	EXP 	topTxt: autoDraw = False
96.4026 	EXP 	bottomTxt: autoDraw = False
96.4026 	EXP 	fixation_jitter: autoDraw = True
98.8053 	EXP 	fixation_jitter: autoDraw = False
98.8053 	EXP 	fixation_jitter: autoDraw = False
98.8053 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
98.8053 	EXP 	topTxt: height = 0.15
98.8053 	EXP 	topTxt: height = 0.15
98.8053 	EXP 	topTxt: height = 0.15
98.8053 	EXP 	topTxt: text = '黃'
98.8053 	EXP 	bottomTxt: height = 0.15
98.8053 	EXP 	bottomTxt: height = 0.15
98.8053 	EXP 	bottomTxt: height = 0.15
98.8053 	EXP 	bottomTxt: text = '藍'
98.8053 	EXP 	topTxt: autoDraw = True
98.8053 	EXP 	bottomTxt: autoDraw = True
100.7915 	EXP 	New trial (rep=0, index=20): {'cond': 3, 'topText': '紅', 'topColour': 'red', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
100.8077 	EXP 	topTxt: autoDraw = False
100.8077 	EXP 	bottomTxt: autoDraw = False
100.8077 	EXP 	fixation_jitter: autoDraw = True
102.8102 	EXP 	fixation_jitter: autoDraw = False
102.8102 	EXP 	fixation_jitter: autoDraw = False
102.8102 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
102.8102 	EXP 	topTxt: height = 0.15
102.8102 	EXP 	topTxt: height = 0.15
102.8102 	EXP 	topTxt: height = 0.15
102.8102 	EXP 	topTxt: text = '紅'
102.8102 	EXP 	bottomTxt: height = 0.15
102.8102 	EXP 	bottomTxt: height = 0.15
102.8102 	EXP 	bottomTxt: height = 0.15
102.8102 	EXP 	bottomTxt: text = '黃'
102.8102 	EXP 	topTxt: autoDraw = True
102.8102 	EXP 	bottomTxt: autoDraw = True
103.6287 	EXP 	New trial (rep=0, index=21): {'cond': 3, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '紅', 'congruent': 1, 'match': 0, 'corrAns': 2}
103.6442 	EXP 	topTxt: autoDraw = False
103.6442 	EXP 	bottomTxt: autoDraw = False
103.6442 	EXP 	fixation_jitter: autoDraw = True
107.1484 	EXP 	fixation_jitter: autoDraw = False
107.1484 	EXP 	fixation_jitter: autoDraw = False
107.1484 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
107.1484 	EXP 	topTxt: height = 0.15
107.1484 	EXP 	topTxt: height = 0.15
107.1484 	EXP 	topTxt: height = 0.15
107.1484 	EXP 	topTxt: text = '黃'
107.1484 	EXP 	bottomTxt: height = 0.15
107.1484 	EXP 	bottomTxt: height = 0.15
107.1484 	EXP 	bottomTxt: height = 0.15
107.1484 	EXP 	bottomTxt: text = '紅'
107.1484 	EXP 	topTxt: autoDraw = True
107.1484 	EXP 	bottomTxt: autoDraw = True
108.0006 	EXP 	New trial (rep=0, index=22): {'cond': 2, 'topText': '藍', 'topColour': 'green', 'bottomText': '綠', 'congruent': 0, 'match': 1, 'corrAns': 1}
108.0166 	EXP 	topTxt: autoDraw = False
108.0166 	EXP 	bottomTxt: autoDraw = False
108.0166 	EXP 	fixation_jitter: autoDraw = True
111.0195 	EXP 	fixation_jitter: autoDraw = False
111.0195 	EXP 	fixation_jitter: autoDraw = False
111.0195 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
111.0195 	EXP 	topTxt: height = 0.15
111.0195 	EXP 	topTxt: height = 0.15
111.0195 	EXP 	topTxt: height = 0.15
111.0195 	EXP 	topTxt: text = '藍'
111.0195 	EXP 	bottomTxt: height = 0.15
111.0195 	EXP 	bottomTxt: height = 0.15
111.0195 	EXP 	bottomTxt: height = 0.15
111.0195 	EXP 	bottomTxt: text = '綠'
111.0195 	EXP 	topTxt: autoDraw = True
111.0195 	EXP 	bottomTxt: autoDraw = True
111.9548 	EXP 	New trial (rep=0, index=23): {'cond': 1, 'topText': '藍', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 1, 'match': 1, 'corrAns': 1}
111.9706 	EXP 	topTxt: autoDraw = False
111.9706 	EXP 	bottomTxt: autoDraw = False
111.9706 	EXP 	fixation_jitter: autoDraw = True
114.9743 	EXP 	fixation_jitter: autoDraw = False
114.9743 	EXP 	fixation_jitter: autoDraw = False
