15.4321 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [1920, 1080]. Using actual size
17.5225 	EXP 	Created trial_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='trial_fixation', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.5231 	EXP 	Created prep_instr_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='prep_instr_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.5272 	EXP 	Created target_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5329 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5347 	EXP 	Created trial_fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='trial_fixation', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.5434 	EXP 	Created rest_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='rest_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息', units='height', win=Window(...), wrapWidth=1)
17.5486 	EXP 	Created end_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Songti SC', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='end_txt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='實驗完成', units='height', win=Window(...), wrapWidth=1)
17.5879 	EXP 	trigger_txt: autoDraw = True
18.2896 	DATA 	Keypress: s
18.3172 	EXP 	trigger_txt: autoDraw = False
18.3172 	EXP 	instr_txt: autoDraw = True
18.8601 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
18.8608 	EXP 	New trial (rep=0, index=0): None
19.3409 	DATA 	Keypress: 1
19.3452 	EXP 	instr_txt: autoDraw = False
19.3452 	EXP 	prep_instr: pos = array([0., 0.])
19.3452 	EXP 	prep_instr: text = '2-Back'
19.3452 	EXP 	target: pos = array([1., 1.])
19.3452 	EXP 	target: image = 'nback_stimuli/PL_055_TUFTS01BW.png'
19.3452 	EXP 	prep_instr: autoDraw = True
19.3452 	EXP 	target: autoDraw = True
21.5786 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
21.5789 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
21.5792 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_055_TUFTS01BW.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
21.5933 	EXP 	prep_instr: autoDraw = False
21.5933 	EXP 	target: autoDraw = False
21.5933 	EXP 	image: image = 'nback_stimuli/PL_055_TUFTS01BW.png'
21.5933 	EXP 	image: autoDraw = True
23.3823 	EXP 	image: autoDraw = False
23.3823 	EXP 	trial_fixation: autoDraw = True
23.8675 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_051_SCENE08.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
24.0531 	EXP 	trial_fixation: autoDraw = False
24.0531 	EXP 	image: image = 'nback_stimuli/PL_051_SCENE08.png'
24.0531 	EXP 	image: autoDraw = True
25.8810 	EXP 	image: autoDraw = False
25.8810 	EXP 	trial_fixation: autoDraw = True
26.3640 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_055_TUFTS01BW.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '2-Back'}
26.3798 	EXP 	trial_fixation: autoDraw = False
26.3798 	EXP 	image: image = 'nback_stimuli/PL_055_TUFTS01BW.png'
26.3798 	EXP 	image: autoDraw = True
28.3795 	EXP 	image: autoDraw = False
28.3795 	EXP 	trial_fixation: autoDraw = True
28.8639 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_056_TUFTS02BW.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
28.9324 	EXP 	trial_fixation: autoDraw = False
28.9324 	EXP 	image: image = 'nback_stimuli/PL_056_TUFTS02BW.png'
28.9324 	EXP 	image: autoDraw = True
30.8783 	EXP 	image: autoDraw = False
30.8783 	EXP 	trial_fixation: autoDraw = True
31.3611 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_051_SCENE08.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
31.3770 	EXP 	trial_fixation: autoDraw = False
31.3770 	EXP 	image: image = 'nback_stimuli/PL_051_SCENE08.png'
31.3770 	EXP 	image: autoDraw = True
33.3768 	EXP 	image: autoDraw = False
33.3768 	EXP 	trial_fixation: autoDraw = True
33.8606 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_052_SCENE11.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
34.0037 	EXP 	trial_fixation: autoDraw = False
34.0037 	EXP 	image: image = 'nback_stimuli/PL_052_SCENE11.png'
34.0037 	EXP 	image: autoDraw = True
35.8754 	EXP 	image: autoDraw = False
35.8754 	EXP 	trial_fixation: autoDraw = True
36.3599 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_052_SCENE11.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
36.3739 	EXP 	trial_fixation: autoDraw = False
36.3739 	EXP 	image: image = 'nback_stimuli/PL_052_SCENE11.png'
36.3739 	EXP 	image: autoDraw = True
38.3745 	EXP 	image: autoDraw = False
38.3745 	EXP 	trial_fixation: autoDraw = True
38.8585 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_053_SCENE15.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
38.9002 	EXP 	trial_fixation: autoDraw = False
38.9002 	EXP 	image: image = 'nback_stimuli/PL_053_SCENE15.png'
38.9002 	EXP 	image: autoDraw = True
40.8726 	EXP 	image: autoDraw = False
40.8726 	EXP 	trial_fixation: autoDraw = True
41.3568 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_054_SCENE19.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '2-Back'}
41.6685 	EXP 	trial_fixation: autoDraw = False
41.6685 	EXP 	image: image = 'nback_stimuli/PL_054_SCENE19.png'
41.6685 	EXP 	image: autoDraw = True
43.3878 	EXP 	image: autoDraw = False
43.3878 	EXP 	trial_fixation: autoDraw = True
43.8722 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 1, 'Weight': 1, 'Stimulus': 'PL_053_SCENE15.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '2-Back'}
43.8865 	EXP 	trial_fixation: autoDraw = False
43.8865 	EXP 	image: image = 'nback_stimuli/PL_053_SCENE15.png'
43.8865 	EXP 	image: autoDraw = True
45.8864 	EXP 	image: autoDraw = False
45.8864 	EXP 	trial_fixation: autoDraw = True
46.4043 	EXP 	trial_fixation: autoDraw = False
46.4043 	EXP 	prep_instr_2: pos = array([0. , 0.3])
46.4043 	EXP 	prep_instr_2: text = '0-Back'
46.4043 	EXP 	target_2: pos = array([0., 0.])
46.4043 	EXP 	target_2: image = 'nback_stimuli/PL_051_SCENE08.png'
46.4043 	EXP 	prep_instr_2: autoDraw = True
46.4043 	EXP 	target_2: autoDraw = True
49.0280 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
49.0283 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
49.0286 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_050_TOOL50_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
49.1802 	EXP 	prep_instr_2: autoDraw = False
49.1802 	EXP 	target_2: autoDraw = False
49.1802 	EXP 	image: image = 'nback_stimuli/TO_050_TOOL50_BA.png'
49.1802 	EXP 	image: autoDraw = True
50.8837 	EXP 	image: autoDraw = False
50.8837 	EXP 	trial_fixation: autoDraw = True
51.3682 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_054_TOOL54_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
51.4650 	EXP 	trial_fixation: autoDraw = False
51.4650 	EXP 	image: image = 'nback_stimuli/TO_054_TOOL54_BA.png'
51.4650 	EXP 	image: autoDraw = True
53.3823 	EXP 	image: autoDraw = False
53.3823 	EXP 	trial_fixation: autoDraw = True
53.8669 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_050_TOOL50_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
53.8810 	EXP 	trial_fixation: autoDraw = False
53.8810 	EXP 	image: image = 'nback_stimuli/TO_050_TOOL50_BA.png'
53.8810 	EXP 	image: autoDraw = True
55.8809 	EXP 	image: autoDraw = False
55.8809 	EXP 	trial_fixation: autoDraw = True
56.3654 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_049_TOOL49_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Tools', 'BlockType': '0-Back'}
56.4977 	EXP 	trial_fixation: autoDraw = False
56.4977 	EXP 	image: image = 'nback_stimuli/TO_049_TOOL49_BA.png'
56.4977 	EXP 	image: autoDraw = True
58.3795 	EXP 	image: autoDraw = False
58.3795 	EXP 	trial_fixation: autoDraw = True
58.8640 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_052_TOOL52_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
58.9747 	EXP 	trial_fixation: autoDraw = False
58.9747 	EXP 	image: image = 'nback_stimuli/TO_052_TOOL52_BA.png'
58.9747 	EXP 	image: autoDraw = True
60.8782 	EXP 	image: autoDraw = False
60.8782 	EXP 	trial_fixation: autoDraw = True
61.3623 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_053_TOOL53_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
61.5574 	EXP 	trial_fixation: autoDraw = False
61.5574 	EXP 	image: image = 'nback_stimuli/TO_053_TOOL53_BA.png'
61.5574 	EXP 	image: autoDraw = True
63.3768 	EXP 	image: autoDraw = False
63.3768 	EXP 	trial_fixation: autoDraw = True
63.8610 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_052_TOOL52_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
63.8756 	EXP 	trial_fixation: autoDraw = False
63.8756 	EXP 	image: image = 'nback_stimuli/TO_052_TOOL52_BA.png'
63.8756 	EXP 	image: autoDraw = True
65.8744 	EXP 	image: autoDraw = False
65.8744 	EXP 	trial_fixation: autoDraw = True
66.3599 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_054_TOOL54_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
66.3739 	EXP 	trial_fixation: autoDraw = False
66.3739 	EXP 	image: image = 'nback_stimuli/TO_054_TOOL54_BA.png'
66.3739 	EXP 	image: autoDraw = True
68.3738 	EXP 	image: autoDraw = False
68.3738 	EXP 	trial_fixation: autoDraw = True
68.8584 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_049_TOOL49_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Tools', 'BlockType': '0-Back'}
68.8727 	EXP 	trial_fixation: autoDraw = False
68.8727 	EXP 	image: image = 'nback_stimuli/TO_049_TOOL49_BA.png'
68.8727 	EXP 	image: autoDraw = True
70.8726 	EXP 	image: autoDraw = False
70.8726 	EXP 	trial_fixation: autoDraw = True
71.3571 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 2, 'Weight': 1, 'Stimulus': 'TO_051_TOOL51_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '0-Back'}
71.5620 	EXP 	trial_fixation: autoDraw = False
71.5620 	EXP 	image: image = 'nback_stimuli/TO_051_TOOL51_BA.png'
71.5620 	EXP 	image: autoDraw = True
73.3870 	EXP 	image: autoDraw = False
73.3870 	EXP 	trial_fixation: autoDraw = True
73.8874 	EXP 	trial_fixation: autoDraw = False
73.8874 	EXP 	rest_txt: autoDraw = True
88.8644 	EXP 	New trial (rep=1, index=0): None
88.8839 	EXP 	rest_txt: autoDraw = False
88.8839 	EXP 	prep_instr: pos = array([0. , 0.3])
88.8839 	EXP 	prep_instr: text = '0-Back'
88.8839 	EXP 	target: pos = array([0., 0.])
88.8839 	EXP 	target: image = 'nback_stimuli/PL_055_TUFTS01BW.png'
88.8839 	EXP 	prep_instr: autoDraw = True
88.8839 	EXP 	target: autoDraw = True
91.5201 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
91.5204 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
91.5207 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_059_TUFTS08BW.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
91.6657 	EXP 	prep_instr: autoDraw = False
91.6657 	EXP 	target: autoDraw = False
91.6657 	EXP 	image: image = 'nback_stimuli/PL_059_TUFTS08BW.png'
91.6657 	EXP 	image: autoDraw = True
93.3765 	EXP 	image: autoDraw = False
93.3765 	EXP 	trial_fixation: autoDraw = True
93.8616 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_057_TUFTS06BW.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '0-Back'}
93.8883 	EXP 	trial_fixation: autoDraw = False
93.8883 	EXP 	image: image = 'nback_stimuli/PL_057_TUFTS06BW.png'
93.8883 	EXP 	image: autoDraw = True
95.8744 	EXP 	image: autoDraw = False
95.8744 	EXP 	trial_fixation: autoDraw = True
96.3598 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_059_TUFTS08BW.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
96.3741 	EXP 	trial_fixation: autoDraw = False
96.3741 	EXP 	image: image = 'nback_stimuli/PL_059_TUFTS08BW.png'
96.3741 	EXP 	image: autoDraw = True
98.3736 	EXP 	image: autoDraw = False
98.3736 	EXP 	trial_fixation: autoDraw = True
98.8574 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_061_TUFTS11BW.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
99.0081 	EXP 	trial_fixation: autoDraw = False
99.0081 	EXP 	image: image = 'nback_stimuli/PL_061_TUFTS11BW.png'
99.0081 	EXP 	image: autoDraw = True
100.8724 	EXP 	image: autoDraw = False
100.8724 	EXP 	trial_fixation: autoDraw = True
101.3570 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_062_TUFTS17BW.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
101.4166 	EXP 	trial_fixation: autoDraw = False
101.4166 	EXP 	image: image = 'nback_stimuli/PL_062_TUFTS17BW.png'
101.4166 	EXP 	image: autoDraw = True
103.3877 	EXP 	image: autoDraw = False
103.3877 	EXP 	trial_fixation: autoDraw = True
103.8718 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_061_TUFTS11BW.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
103.8894 	EXP 	trial_fixation: autoDraw = False
103.8894 	EXP 	image: image = 'nback_stimuli/PL_061_TUFTS11BW.png'
103.8894 	EXP 	image: autoDraw = True
105.8861 	EXP 	image: autoDraw = False
105.8861 	EXP 	trial_fixation: autoDraw = True
106.3707 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_060_TUFTS10BW.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
106.5022 	EXP 	trial_fixation: autoDraw = False
106.5022 	EXP 	image: image = 'nback_stimuli/PL_060_TUFTS10BW.png'
106.5022 	EXP 	image: autoDraw = True
108.3850 	EXP 	image: autoDraw = False
108.3850 	EXP 	trial_fixation: autoDraw = True
108.8694 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_058_TUFTS07BW.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
108.9814 	EXP 	trial_fixation: autoDraw = False
108.9814 	EXP 	image: image = 'nback_stimuli/PL_058_TUFTS07BW.png'
108.9814 	EXP 	image: autoDraw = True
110.8835 	EXP 	image: autoDraw = False
110.8835 	EXP 	trial_fixation: autoDraw = True
111.3677 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_062_TUFTS17BW.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
111.3823 	EXP 	trial_fixation: autoDraw = False
111.3823 	EXP 	image: image = 'nback_stimuli/PL_062_TUFTS17BW.png'
111.3823 	EXP 	image: autoDraw = True
113.3821 	EXP 	image: autoDraw = False
113.3821 	EXP 	trial_fixation: autoDraw = True
113.8666 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 3, 'Weight': 1, 'Stimulus': 'PL_057_TUFTS06BW.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '0-Back'}
113.8809 	EXP 	trial_fixation: autoDraw = False
113.8809 	EXP 	image: image = 'nback_stimuli/PL_057_TUFTS06BW.png'
113.8809 	EXP 	image: autoDraw = True
115.8807 	EXP 	image: autoDraw = False
115.8807 	EXP 	trial_fixation: autoDraw = True
116.3862 	EXP 	trial_fixation: autoDraw = False
116.3862 	EXP 	prep_instr_2: pos = array([0., 0.])
116.3862 	EXP 	prep_instr_2: text = '2-Back'
116.3862 	EXP 	target_2: pos = array([1., 1.])
116.3862 	EXP 	target_2: image = 'nback_stimuli/PL_056_TUFTS02BW.png'
116.3862 	EXP 	prep_instr_2: autoDraw = True
116.3862 	EXP 	target_2: autoDraw = True
119.0325 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
119.0328 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
119.0331 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_054_MRBHS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
119.3045 	EXP 	prep_instr_2: autoDraw = False
119.3045 	EXP 	target_2: autoDraw = False
119.3045 	EXP 	image: image = 'nback_stimuli/BP_054_MRBHS_BA.png'
119.3045 	EXP 	image: autoDraw = True
120.8777 	EXP 	image: autoDraw = False
120.8777 	EXP 	trial_fixation: autoDraw = True
121.3628 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_053_MRBHI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
121.4920 	EXP 	trial_fixation: autoDraw = False
121.4920 	EXP 	image: image = 'nback_stimuli/BP_053_MRBHI_BA.png'
121.4920 	EXP 	image: autoDraw = True
123.3752 	EXP 	image: autoDraw = False
123.3752 	EXP 	trial_fixation: autoDraw = True
123.8588 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_051_MRBFI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
124.2191 	EXP 	trial_fixation: autoDraw = False
124.2191 	EXP 	image: image = 'nback_stimuli/BP_051_MRBFI_BA.png'
124.2191 	EXP 	image: autoDraw = True
125.8751 	EXP 	image: autoDraw = False
125.8751 	EXP 	trial_fixation: autoDraw = True
